storefront_id,url,username,discovery_source,discovered_at
themarklandhome,https://www.amazon.com/shop/themarklandhome,themarklandhome,curated_list,2026-01-19T19:49:42.674Z
our_home_style_,https://www.amazon.com/shop/our_home_style_,our_home_style_,curated_list,2026-01-19T19:49:42.674Z
project_34_selfbuild,https://www.amazon.co.uk/shop/project_34_selfbuild,project_34_selfbuild,curated_list,2026-01-19T19:49:42.674Z
maryamishtiaq,https://www.amazon.com/shop/maryamishtiaq,maryamishtiaq,curated_list,2026-01-19T19:49:42.674Z
meimonstaa,https://www.amazon.com/shop/meimonstaa,meimonstaa,curated_list,2026-01-19T19:49:42.674Z
thesommerhome,https://www.amazon.com/shop/thesommerhome,thesommerhome,curated_list,2026-01-19T19:49:42.674Z
courtneyvike,https://www.amazon.ca/shop/courtneyvike,courtneyvike,curated_list,2026-01-19T19:49:42.674Z
trishahershberger,https://www.amazon.com/shop/trishahershberger,trishahershberger,curated_list,2026-01-19T19:49:42.674Z
hellojennawood,https://www.amazon.com/shop/hellojennawood,hellojennawood,curated_list,2026-01-19T19:49:42.674Z
leticiamariegardner,https://www.amazon.com/shop/leticiamariegardner,leticiamariegardner,curated_list,2026-01-19T19:50:02.407Z
hollandsmithstyling,https://www.amazon.com/shop/hollandsmithstyling,hollandsmithstyling,curated_list,2026-01-19T19:50:02.407Z
theohiogirljaz,https://www.amazon.com/shop/theohiogirljaz,theohiogirljaz,curated_list,2026-01-19T19:50:02.407Z
kickinitwithkoree,https://www.amazon.com/shop/kickinitwithkoree,kickinitwithkoree,curated_list,2026-01-19T19:50:02.407Z
influencer-15bb6d66,https://www.amazon.com/shop/influencer-15bb6d66,influencer-15bb6d66,curated_list,2026-01-19T19:50:02.407Z
aspynovard,https://www.amazon.com/shop/aspynovard,aspynovard,curated_list,2026-01-19T19:50:31.621Z
heidisnipes,https://www.amazon.com/shop/heidisnipes,heidisnipes,curated_list,2026-01-19T19:50:31.621Z
homesweetpink,https://www.amazon.com/shop/homesweetpink,homesweetpink,curated_list,2026-01-19T19:50:31.621Z
tiffanyallison7,https://www.amazon.com/shop/tiffanyallison7,tiffanyallison7,curated_list,2026-01-19T19:50:31.621Z
thebargainsisters,https://www.amazon.com/shop/thebargainsisters,thebargainsisters,curated_list,2026-01-19T19:50:31.621Z
clickandlove,https://www.amazon.com/shop/clickandlove,clickandlove,curated_list,2026-01-19T19:50:31.621Z
kristen,https://www.amazon.com/shop/kristen,kristen,curated_list,2026-01-19T19:50:31.621Z
balkanina,https://www.amazon.com/shop/balkanina,balkanina,curated_list,2026-01-19T19:50:31.621Z
tourdelust,https://www.amazon.com/shop/tourdelust,tourdelust,curated_list,2026-01-19T19:50:31.621Z
kirasfashionfinds,https://www.amazon.com/shop/kirasfashionfinds,kirasfashionfinds,curated_list,2026-01-19T19:50:31.621Z
shopdandy,https://www.amazon.com/shop/shopdandy,shopdandy,curated_list,2026-01-19T19:50:31.621Z
livinstyleinsta,https://www.amazon.com/shop/livinstyleinsta,livinstyleinsta,curated_list,2026-01-19T19:50:31.621Z
mikaylavallati,https://www.amazon.com/shop/mikaylavallati,mikaylavallati,curated_list,2026-01-19T19:50:31.621Z
xojalonda,https://www.amazon.com/shop/xojalonda,xojalonda,curated_list,2026-01-19T19:50:31.621Z
playroominspo,https://www.amazon.com/shop/playroominspo,playroominspo,curated_list,2026-01-19T19:50:31.621Z
just,https://www.amazon.com/shop/just,just,curated_list,2026-01-19T19:50:31.621Z
thedealparty,https://www.amazon.com/shop/thedealparty,thedealparty,curated_list,2026-01-19T19:50:31.621Z
frankietavares,https://www.amazon.com/shop/frankietavares,frankietavares,curated_list,2026-01-19T19:50:31.621Z
influencer-cb2630cb,https://www.amazon.com/shop/influencer-cb2630cb,influencer-cb2630cb,curated_list,2026-01-19T19:50:31.621Z
kortneyandkarlee,https://www.amazon.com/shop/kortneyandkarlee,kortneyandkarlee,curated_list,2026-01-19T19:50:31.621Z
queencarlene,https://www.amazon.com/shop/queencarlene,queencarlene,curated_list,2026-01-19T19:50:31.621Z
passionista_soul,https://www.amazon.com/shop/passionista_soul,passionista_soul,curated_list,2026-01-19T19:50:31.621Z
shanthomas87,https://www.amazon.com/shop/shanthomas87,shanthomas87,curated_list,2026-01-19T19:50:31.621Z
somethingwhitty,https://www.amazon.com/shop/somethingwhitty,somethingwhitty,curated_list,2026-01-19T19:50:31.621Z
influencer-8300c424,https://www.amazon.com/shop/influencer-8300c424,influencer-8300c424,curated_list,2026-01-19T19:50:31.621Z
iamlonni,https://www.amazon.com/shop/iamlonni,iamlonni,curated_list,2026-01-19T19:50:31.621Z
lindsayroggenbuck,https://www.amazon.com/shop/lindsayroggenbuck,lindsayroggenbuck,curated_list,2026-01-19T19:50:31.621Z
addictedto2dayshipping,https://www.amazon.com/shop/addictedto2dayshipping,addictedto2dayshipping,curated_list,2026-01-19T19:50:31.621Z
alainanicole,https://www.amazon.com/shop/alainanicole,alainanicole,curated_list,2026-01-19T19:50:31.621Z
hauskris,https://www.amazon.com/shop/hauskris,hauskris,curated_list,2026-01-19T19:50:31.621Z
influencer-15a5b783,https://www.amazon.com/shop/influencer-15a5b783,influencer-15a5b783,curated_list,2026-01-19T19:50:31.621Z
stylekita,https://www.amazon.com/shop/stylekita,stylekita,curated_list,2026-01-19T19:50:31.621Z
influencer-c8e58155,https://www.amazon.com/shop/influencer-c8e58155,influencer-c8e58155,curated_list,2026-01-19T19:50:31.621Z
vasseurbeauty,https://www.amazon.com/shop/vasseurbeauty,vasseurbeauty,curated_list,2026-01-19T19:50:31.621Z
mollyjcurley,https://www.amazon.com/shop/mollyjcurley,mollyjcurley,curated_list,2026-01-19T19:50:31.621Z
lizthul,https://www.amazon.com/shop/lizthul,lizthul,curated_list,2026-01-19T19:50:31.621Z
whatgracebought_,https://www.amazon.com/shop/whatgracebought_,whatgracebought_,curated_list,2026-01-19T19:50:31.621Z
nitadanielle,https://www.amazon.com/shop/nitadanielle,nitadanielle,curated_list,2026-01-19T19:50:31.621Z
life,https://www.amazon.com/shop/life,life,curated_list,2026-01-19T19:50:31.621Z
dominique,https://www.amazon.ca/shop/dominique,dominique,curated_list,2026-01-19T19:50:31.621Z
homesimplycurated,https://www.amazon.com/shop/homesimplycurated,homesimplycurated,curated_list,2026-01-19T19:50:31.621Z
alyssasheill,https://www.amazon.com/shop/alyssasheill,alyssasheill,curated_list,2026-01-19T19:50:31.621Z
hollandpaterno,https://www.amazon.com/shop/hollandpaterno,hollandpaterno,curated_list,2026-01-19T19:50:31.621Z
amandareederblog,https://www.amazon.com/shop/amandareederblog,amandareederblog,curated_list,2026-01-19T19:50:31.621Z
love,https://www.amazon.com/shop/love,love,curated_list,2026-01-19T19:50:31.621Z
nana_castro,https://www.amazon.com/shop/nana_castro,nana_castro,curated_list,2026-01-19T19:50:31.621Z
firstime_mom,https://www.amazon.in/shop/firstime_mom,firstime_mom,curated_list,2026-01-19T19:50:31.621Z
davidasdiary,https://www.amazon.com/shop/davidasdiary,davidasdiary,curated_list,2026-01-19T19:50:31.621Z
maciejade,https://www.amazon.com/shop/maciejade,maciejade,curated_list,2026-01-19T19:50:31.621Z
melissameyers,https://www.amazon.com/shop/melissameyers,melissameyers,curated_list,2026-01-19T19:50:31.621Z
talesofasouthernbelle,https://www.amazon.com/shop/talesofasouthernbelle,talesofasouthernbelle,curated_list,2026-01-19T19:50:31.621Z
jordynmannino,https://www.amazon.com/shop/jordynmannino,jordynmannino,curated_list,2026-01-19T19:50:31.621Z
cyndilundeberg,https://www.amazon.com/shop/cyndilundeberg,cyndilundeberg,curated_list,2026-01-19T19:50:31.621Z
ruthuerga,https://www.amazon.es/shop/ruthuerga,ruthuerga,curated_list,2026-01-19T19:50:31.621Z
certified,https://www.amazon.com/shop/certified,certified,curated_list,2026-01-19T19:50:31.621Z
lily_glam_,https://www.amazon.com/shop/lily_glam_,lily_glam_,curated_list,2026-01-19T19:50:31.621Z
devynsimone,https://www.amazon.com/shop/devynsimone,devynsimone,curated_list,2026-01-19T19:50:31.621Z
stephaniepernas,https://www.amazon.com/shop/stephaniepernas,stephaniepernas,curated_list,2026-01-19T19:50:31.621Z
queenofsleeves_com,https://www.amazon.com/shop/queenofsleeves_com,queenofsleeves_com,curated_list,2026-01-19T19:50:31.621Z
buymechanel,https://www.amazon.com/shop/buymechanel,buymechanel,curated_list,2026-01-19T19:50:31.621Z
sonali,https://www.amazon.com/shop/sonali,sonali,curated_list,2026-01-19T19:50:31.621Z
influencer-dbaa138a,https://www.amazon.com/shop/influencer-dbaa138a,influencer-dbaa138a,curated_list,2026-01-19T19:50:31.621Z
trendymomz,https://www.amazon.com/shop/trendymomz,trendymomz,curated_list,2026-01-19T19:50:31.621Z
kyshira,https://www.amazon.com/shop/kyshira,kyshira,curated_list,2026-01-19T19:50:31.621Z
bmac,https://www.amazon.com/shop/bmac,bmac,curated_list,2026-01-19T19:50:31.621Z
houseofkalakriti,https://www.amazon.in/shop/houseofkalakriti,houseofkalakriti,curated_list,2026-01-19T19:50:31.621Z
corriellington,https://www.amazon.com/shop/corriellington,corriellington,curated_list,2026-01-19T19:50:31.621Z
stephaniepartyof5,https://www.amazon.com/shop/stephaniepartyof5,stephaniepartyof5,curated_list,2026-01-19T19:50:31.621Z
guideandgrow,https://www.amazon.com/shop/guideandgrow,guideandgrow,curated_list,2026-01-19T19:50:31.621Z
foreclosure2fab,https://www.amazon.com/shop/foreclosure2fab,foreclosure2fab,curated_list,2026-01-19T19:50:31.621Z
tatianatoomer,https://www.amazon.com/shop/tatianatoomer,tatianatoomer,curated_list,2026-01-19T19:50:31.621Z
livbyviv,https://www.amazon.com/shop/livbyviv,livbyviv,curated_list,2026-01-19T19:50:31.621Z
ayeshacurry,https://www.amazon.com/shop/ayeshacurry,ayeshacurry,curated_list,2026-01-19T19:50:44.848Z
fitmommyinheels,https://www.amazon.com/shop/fitmommyinheels,fitmommyinheels,curated_list,2026-01-19T19:50:44.848Z
tannabydesign,https://www.amazon.com/shop/tannabydesign,tannabydesign,curated_list,2026-01-19T19:50:44.848Z
everything.envy,https://www.amazon.com/shop/everything.envy,everything.envy,manual_seed,2026-01-19T19:58:31.775Z
mommy.wonders,https://www.amazon.com/shop/mommy.wonders,mommy.wonders,manual_seed,2026-01-19T19:58:31.775Z
everyday.holly,https://www.amazon.com/shop/everyday.holly,everyday.holly,manual_seed,2026-01-19T19:58:31.775Z
decor.snippets,https://www.amazon.com/shop/decor.snippets,decor.snippets,manual_seed,2026-01-19T19:58:31.775Z
julie.thedesigntwins,https://www.amazon.com/shop/julie.thedesigntwins,julie.thedesigntwins,manual_seed,2026-01-19T19:58:31.775Z
hudabeauty,https://www.amazon.com/shop/hudabeauty,hudabeauty,manual_seed,2026-01-19T19:58:31.775Z
carolinedaur,https://www.amazon.com/shop/carolinedaur,carolinedaur,manual_seed,2026-01-19T19:58:31.775Z
jennifertucker,https://www.amazon.com/shop/jennifertucker,jennifertucker,manual_seed,2026-01-19T19:58:31.775Z
jenntodryk,https://www.amazon.com/shop/jenntodryk,jenntodryk,manual_seed,2026-01-19T19:58:31.775Z
shophilosophy,https://www.amazon.com/shop/shophilosophy,shophilosophy,manual_seed,2026-01-19T19:58:31.775Z
karlierae,https://www.amazon.com/shop/karlierae,karlierae,manual_seed,2026-01-19T19:58:31.775Z
champagneandchanel,https://www.amazon.com/shop/champagneandchanel,champagneandchanel,manual_seed,2026-01-19T19:58:31.775Z
cmcoving,https://www.amazon.com/shop/cmcoving,cmcoving,manual_seed,2026-01-19T19:58:31.775Z
southernliving,https://www.amazon.com/shop/southernliving,southernliving,manual_seed,2026-01-19T19:58:31.775Z
livingwithjessieg,https://www.amazon.com/shop/livingwithjessieg,livingwithjessieg,manual_seed,2026-01-19T19:58:31.775Z
sassyredlipstick,https://www.amazon.com/shop/sassyredlipstick,sassyredlipstick,manual_seed,2026-01-19T19:58:31.775Z
alifeofsaturdays,https://www.amazon.com/shop/alifeofsaturdays,alifeofsaturdays,manual_seed,2026-01-19T19:58:31.775Z
somethingwhittymakes,https://www.amazon.com/shop/somethingwhittymakes,somethingwhittymakes,manual_seed,2026-01-19T19:58:31.775Z
naptimekitchen,https://www.amazon.com/shop/naptimekitchen,naptimekitchen,manual_seed,2026-01-19T19:58:31.775Z
thehomeedit,https://www.amazon.com/shop/thehomeedit,thehomeedit,manual_seed,2026-01-19T19:58:31.775Z
hgtv,https://www.amazon.com/shop/hgtv,hgtv,manual_seed,2026-01-19T19:58:31.775Z
juniperunscripted,https://www.amazon.com/shop/juniperunscripted,juniperunscripted,manual_seed,2026-01-19T19:58:31.775Z
thegoldenhive,https://www.amazon.com/shop/thegoldenhive,thegoldenhive,manual_seed,2026-01-19T19:58:31.775Z
chrislovesjulia,https://www.amazon.com/shop/chrislovesjulia,chrislovesjulia,manual_seed,2026-01-19T19:58:31.775Z
almafied,https://www.amazon.com/shop/almafied,almafied,manual_seed,2026-01-19T19:58:31.775Z
erinlauray,https://www.amazon.com/shop/erinlauray,erinlauray,manual_seed,2026-01-19T19:58:31.775Z
myhousefromscrap,https://www.amazon.com/shop/myhousefromscrap,myhousefromscrap,manual_seed,2026-01-19T19:58:31.775Z
chelseabirdd,https://www.amazon.com/shop/chelseabirdd,chelseabirdd,manual_seed,2026-01-19T19:58:31.775Z
simplyloveforyou,https://www.amazon.com/shop/simplyloveforyou,simplyloveforyou,manual_seed,2026-01-19T19:58:31.775Z
lifeathome,https://www.amazon.com/shop/lifeathome,lifeathome,manual_seed,2026-01-19T19:58:31.775Z
thelovelylifeofelsie,https://www.amazon.com/shop/thelovelylifeofelsie,thelovelylifeofelsie,manual_seed,2026-01-19T19:58:31.775Z
elskerblog,https://www.amazon.com/shop/elskerblog,elskerblog,manual_seed,2026-01-19T19:58:31.775Z
athomewithnikki,https://www.amazon.com/shop/athomewithnikki,athomewithnikki,manual_seed,2026-01-19T19:58:31.775Z
livinginyellow,https://www.amazon.com/shop/livinginyellow,livinginyellow,manual_seed,2026-01-19T19:58:31.775Z
styledsnapshots,https://www.amazon.com/shop/styledsnapshots,styledsnapshots,manual_seed,2026-01-19T19:58:31.775Z
sincerelyjules,https://www.amazon.com/shop/sincerelyjules,sincerelyjules,manual_seed,2026-01-19T19:58:31.775Z
blankitinerary,https://www.amazon.com/shop/blankitinerary,blankitinerary,manual_seed,2026-01-19T19:58:31.775Z
collagevintage,https://www.amazon.com/shop/collagevintage,collagevintage,manual_seed,2026-01-19T19:58:31.775Z
songofstyle,https://www.amazon.com/shop/songofstyle,songofstyle,manual_seed,2026-01-19T19:58:31.775Z
manrepeller,https://www.amazon.com/shop/manrepeller,manrepeller,manual_seed,2026-01-19T19:58:31.775Z
leandramedine,https://www.amazon.com/shop/leandramedine,leandramedine,manual_seed,2026-01-19T19:58:31.775Z
graceateee,https://www.amazon.com/shop/graceateee,graceateee,manual_seed,2026-01-19T19:58:31.775Z
thefashionguitar,https://www.amazon.com/shop/thefashionguitar,thefashionguitar,manual_seed,2026-01-19T19:58:31.775Z
weworewhat,https://www.amazon.com/shop/weworewhat,weworewhat,manual_seed,2026-01-19T19:58:31.775Z
rumineely,https://www.amazon.com/shop/rumineely,rumineely,manual_seed,2026-01-19T19:58:31.775Z
jackieaina,https://www.amazon.com/shop/jackieaina,jackieaina,manual_seed,2026-01-19T19:58:31.775Z
desiperkins,https://www.amazon.com/shop/desiperkins,desiperkins,manual_seed,2026-01-19T19:58:31.775Z
patrickstarrr,https://www.amazon.com/shop/patrickstarrr,patrickstarrr,manual_seed,2026-01-19T19:58:31.775Z
mannymua733,https://www.amazon.com/shop/mannymua733,mannymua733,manual_seed,2026-01-19T19:58:31.775Z
nikkietutorials,https://www.amazon.com/shop/nikkietutorials,nikkietutorials,manual_seed,2026-01-19T19:58:31.775Z
bretmanrock,https://www.amazon.com/shop/bretmanrock,bretmanrock,manual_seed,2026-01-19T19:58:31.775Z
jamescharles,https://www.amazon.com/shop/jamescharles,jamescharles,manual_seed,2026-01-19T19:58:31.775Z
jeffreestar,https://www.amazon.com/shop/jeffreestar,jeffreestar,manual_seed,2026-01-19T19:58:31.775Z
tatibaby,https://www.amazon.com/shop/tatibaby,tatibaby,manual_seed,2026-01-19T19:58:31.775Z
kyliecosmetics,https://www.amazon.com/shop/kyliecosmetics,kyliecosmetics,manual_seed,2026-01-19T19:58:31.775Z
hudakattan,https://www.amazon.com/shop/hudakattan,hudakattan,manual_seed,2026-01-19T19:58:31.775Z
nikkibrows,https://www.amazon.com/shop/nikkibrows,nikkibrows,manual_seed,2026-01-19T19:58:31.775Z
mkbhd,https://www.amazon.com/shop/mkbhd,mkbhd,manual_seed,2026-01-19T19:58:31.775Z
ijustine,https://www.amazon.com/shop/ijustine,ijustine,manual_seed,2026-01-19T19:58:31.775Z
austinevans,https://www.amazon.com/shop/austinevans,austinevans,manual_seed,2026-01-19T19:58:31.775Z
unsolicited_dave,https://www.amazon.com/shop/unsolicited_dave,unsolicited_dave,manual_seed,2026-01-19T19:58:31.775Z
jenna.phipps,https://www.amazon.com/shop/jenna.phipps,jenna.phipps,manual_seed,2026-01-19T19:58:31.775Z
techgirl,https://www.amazon.com/shop/techgirl,techgirl,manual_seed,2026-01-19T19:58:31.775Z
theeverygirl,https://www.amazon.com/shop/theeverygirl,theeverygirl,manual_seed,2026-01-19T19:58:31.775Z
theverge,https://www.amazon.com/shop/theverge,theverge,manual_seed,2026-01-19T19:58:31.775Z
daniaustin,https://www.amazon.com/shop/daniaustin,daniaustin,manual_seed,2026-01-19T19:58:31.775Z
rosielondoner,https://www.amazon.com/shop/rosielondoner,rosielondoner,manual_seed,2026-01-19T19:58:31.775Z
chalkboardnails,https://www.amazon.com/shop/chalkboardnails,chalkboardnails,manual_seed,2026-01-19T19:58:31.775Z
momsbestnetwork,https://www.amazon.com/shop/momsbestnetwork,momsbestnetwork,manual_seed,2026-01-19T19:58:31.775Z
mommasociety,https://www.amazon.com/shop/mommasociety,mommasociety,manual_seed,2026-01-19T19:58:31.775Z
motherhoodsimplified,https://www.amazon.com/shop/motherhoodsimplified,motherhoodsimplified,manual_seed,2026-01-19T19:58:31.775Z
momlife,https://www.amazon.com/shop/momlife,momlife,manual_seed,2026-01-19T19:58:31.775Z
busytoddler,https://www.amazon.com/shop/busytoddler,busytoddler,manual_seed,2026-01-19T19:58:31.775Z
biglittlefeelings,https://www.amazon.com/shop/biglittlefeelings,biglittlefeelings,manual_seed,2026-01-19T19:58:31.775Z
solidstarts,https://www.amazon.com/shop/solidstarts,solidstarts,manual_seed,2026-01-19T19:58:31.775Z
jerseyfamilyfun,https://www.amazon.com/shop/jerseyfamilyfun,jerseyfamilyfun,manual_seed,2026-01-19T19:58:31.775Z
motherlyco,https://www.amazon.com/shop/motherlyco,motherlyco,manual_seed,2026-01-19T19:58:31.775Z
whitneyysimmons,https://www.amazon.com/shop/whitneyysimmons,whitneyysimmons,manual_seed,2026-01-19T19:58:31.775Z
blogilates,https://www.amazon.com/shop/blogilates,blogilates,manual_seed,2026-01-19T19:58:31.775Z
katieaustin,https://www.amazon.com/shop/katieaustin,katieaustin,manual_seed,2026-01-19T19:58:31.775Z
sweatwithmk,https://www.amazon.com/shop/sweatwithmk,sweatwithmk,manual_seed,2026-01-19T19:58:31.775Z
yogawithadriene,https://www.amazon.com/shop/yogawithadriene,yogawithadriene,manual_seed,2026-01-19T19:58:31.775Z
julianmichaels,https://www.amazon.com/shop/julianmichaels,julianmichaels,manual_seed,2026-01-19T19:58:31.775Z
jessslivingfit,https://www.amazon.com/shop/jessslivingfit,jessslivingfit,manual_seed,2026-01-19T19:58:31.775Z
nutritionnerd,https://www.amazon.com/shop/nutritionnerd,nutritionnerd,manual_seed,2026-01-19T19:58:31.775Z
halfbakedharvest,https://www.amazon.com/shop/halfbakedharvest,halfbakedharvest,manual_seed,2026-01-19T19:58:31.775Z
minimalistbaker,https://www.amazon.com/shop/minimalistbaker,minimalistbaker,manual_seed,2026-01-19T19:58:31.775Z
bonappetit,https://www.amazon.com/shop/bonappetit,bonappetit,manual_seed,2026-01-19T19:58:31.775Z
foodnetwork,https://www.amazon.com/shop/foodnetwork,foodnetwork,manual_seed,2026-01-19T19:58:31.775Z
budgetbytes,https://www.amazon.com/shop/budgetbytes,budgetbytes,manual_seed,2026-01-19T19:58:31.775Z
delish,https://www.amazon.com/shop/delish,delish,manual_seed,2026-01-19T19:58:31.775Z
tastemade,https://www.amazon.com/shop/tastemade,tastemade,manual_seed,2026-01-19T19:58:31.775Z
feelgoodfoodie,https://www.amazon.com/shop/feelgoodfoodie,feelgoodfoodie,manual_seed,2026-01-19T19:58:31.775Z
thedogist,https://www.amazon.com/shop/thedogist,thedogist,manual_seed,2026-01-19T19:58:31.775Z
dogumentary,https://www.amazon.com/shop/dogumentary,dogumentary,manual_seed,2026-01-19T19:58:31.775Z
